RegisterSpi Called!
Succeed to connect: tcp://172.1.128.165:18841
m_frontid:     0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
FrontID:  0 , it's datarnumb is: 0
g_V8_OnRspQryMonitorObjectTopic_DataSum:    354
g_Sys_OnRspQryMonitorObjectTopic:           352
g_Sys_OnRspQryMonitorObjectTopic:           353
g_Sys_OnRspQryMonitorObjectTopic:           354
g_Sys_OnRspQryMonitorObjectTopic:           355
g_Sys_OnRspQryMonitorObjectTopic:           356
g_Sys_OnRspQryMonitorObjectTopic:           357
g_Sys_OnRspQryMonitorObjectTopic:           358
g_Sys_OnRspQryMonitorObjectTopic:           359
g_Sys_OnRspQryMonitorObjectTopic:           360
g_Sys_OnRspQryMonitorObjectTopic:           361
g_Sys_OnRspQryMonitorObjectTopic:           362
g_Sys_OnRspQryMonitorObjectTopic:           363
g_Sys_OnRspQryMonitorObjectTopic:           364
g_Sys_OnRspQryMonitorObjectTopic:           365
g_Sys_OnRspQryMonitorObjectTopic:           366
g_Sys_OnRspQryMonitorObjectTopic:           367
g_Sys_OnRspQryMonitorObjectTopic:           368
g_Sys_OnRspQryMonitorObjectTopic:           369
g_Sys_OnRspQryMonitorObjectTopic:           370
g_Sys_OnRspQryMonitorObjectTopic:           371
g_Sys_OnRspQryMonitorObjectTopic:           372
g_Sys_OnRspQryMonitorObjectTopic:           373
g_Sys_OnRspQryMonitorObjectTopic:           374
g_Sys_OnRspQryMonitorObjectTopic:           375
g_Sys_OnRspQryMonitorObjectTopic:           376
g_Sys_OnRspQryMonitorObjectTopic:           377
g_Sys_OnRspQryMonitorObjectTopic:           378
g_Sys_OnRspQryMonitorObjectTopic:           379
g_Sys_OnRspQryMonitorObjectTopic:           380
g_Sys_OnRspQryMonitorObjectTopic:           381
g_Sys_OnRspQryMonitorObjectTopic:           382
g_Sys_OnRspQryMonitorObjectTopic:           383
g_Sys_OnRspQryMonitorObjectTopic:           384
g_Sys_OnRspQryMonitorObjectTopic:           385
g_Sys_OnRspQryMonitorObjectTopic:           386
g_Sys_OnRspQryMonitorObjectTopic:           387
g_Sys_OnRspQryMonitorObjectTopic:           388
g_Sys_OnRspQryMonitorObjectTopic:           389
g_Sys_OnRspQryMonitorObjectTopic:           390
g_Sys_OnRspQryMonitorObjectTopic:           391
g_Sys_OnRspQryMonitorObjectTopic:           392
g_Sys_OnRspQryMonitorObjectTopic:           393
g_Sys_OnRspQryMonitorObjectTopic:           394
g_Sys_OnRspQryMonitorObjectTopic:           395
g_Sys_OnRspQryMonitorObjectTopic:           396
g_Sys_OnRspQryMonitorObjectTopic:           397
g_Sys_OnRspQryMonitorObjectTopic:           398
g_Sys_OnRspQryMonitorObjectTopic:           399
g_Sys_OnRspQryMonitorObjectTopic:           400
g_Sys_OnRspQryMonitorObjectTopic:           401
g_Sys_OnRspQryMonitorObjectTopic:           402
g_Sys_OnRspQryMonitorObjectTopic:           403
g_Sys_OnRspQryMonitorObjectTopic:           404
g_Sys_OnRspQryMonitorObjectTopic:           405
g_Sys_OnRspQryMonitorObjectTopic:           406
g_Sys_OnRspQryMonitorObjectTopic:           407
g_Sys_OnRspQryMonitorObjectTopic:           408
g_Sys_OnRspQryMonitorObjectTopic:           409
g_Sys_OnRspQryMonitorObjectTopic:           410
g_Sys_OnRspQryMonitorObjectTopic:           411
g_Sys_OnRspQryMonitorObjectTopic:           412
g_Sys_OnRspQryMonitorObjectTopic:           413
g_Sys_OnRspQryMonitorObjectTopic:           414
g_Sys_OnRspQryMonitorObjectTopic:           415
g_Sys_OnRspQryMonitorObjectTopic:           416
g_Sys_OnRspQryMonitorObjectTopic:           417
g_Sys_OnRspQryMonitorObjectTopic:           418
g_Sys_OnRspQryMonitorObjectTopic:           419
g_Sys_OnRspQryMonitorObjectTopic:           420
g_Sys_OnRspQryMonitorObjectTopic:           421
g_Sys_OnRspQryMonitorObjectTopic:           422
g_Sys_OnRspQryMonitorObjectTopic:           423
g_Sys_OnRspQryMonitorObjectTopic:           424
g_Sys_OnRspQryMonitorObjectTopic:           425
g_Sys_OnRspQryMonitorObjectTopic:           426
g_Sys_OnRspQryMonitorObjectTopic:           427
g_Sys_OnRspQryMonitorObjectTopic:           428
g_Sys_OnRspQryMonitorObjectTopic:           429
g_Sys_OnRspQryMonitorObjectTopic:           430
g_Sys_OnRspQryMonitorObjectTopic:           431
g_Sys_OnRspQryMonitorObjectTopic:           432
g_Sys_OnRspQryMonitorObjectTopic:           433
g_Sys_OnRspQryMonitorObjectTopic:           434
g_Sys_OnRspQryMonitorObjectTopic:           435
g_Sys_OnRspQryMonitorObjectTopic:           436
g_Sys_OnRspQryMonitorObjectTopic:           437
g_Sys_OnRspQryMonitorObjectTopic:           438
g_Sys_OnRspQryMonitorObjectTopic:           439
g_Sys_OnRspQryMonitorObjectTopic:           440
g_Sys_OnRspQryMonitorObjectTopic:           441
g_Sys_OnRspQryMonitorObjectTopic:           442
g_Sys_OnRspQryMonitorObjectTopic:           443
g_Sys_OnRspQryMonitorObjectTopic:           444
g_Sys_OnRspQryMonitorObjectTopic:           445
g_Sys_OnRspQryMonitorObjectTopic:           446
g_Sys_OnRspQryMonitorObjectTopic:           447
g_Sys_OnRspQryMonitorObjectTopic:           448
g_Sys_OnRspQryMonitorObjectTopic:           449
g_Sys_OnRspQryMonitorObjectTopic:           450
g_Sys_OnRspQryMonitorObjectTopic:           451
g_Sys_OnRspQryMonitorObjectTopic:           452
g_Sys_OnRspQryMonitorObjectTopic:           453
g_Sys_OnRspQryMonitorObjectTopic:           454
g_Sys_OnRspQryMonitorObjectTopic:           455
g_Sys_OnRspQryMonitorObjectTopic:           456
g_Sys_OnRspQryMonitorObjectTopic:           457
g_Sys_OnRspQryMonitorObjectTopic:           458
g_Sys_OnRspQryMonitorObjectTopic:           459
g_Sys_OnRspQryMonitorObjectTopic:           460
g_Sys_OnRspQryMonitorObjectTopic:           461
g_Sys_OnRspQryMonitorObjectTopic:           462
g_Sys_OnRspQryMonitorObjectTopic:           463
g_Sys_OnRspQryMonitorObjectTopic:           464
g_Sys_OnRspQryMonitorObjectTopic:           465
g_Sys_OnRspQryMonitorObjectTopic:           466
g_Sys_OnRspQryMonitorObjectTopic:           467
g_Sys_OnRspQryMonitorObjectTopic:           468
g_Sys_OnRspQryMonitorObjectTopic:           469
g_Sys_OnRspQryMonitorObjectTopic:           470
g_Sys_OnRspQryMonitorObjectTopic:           471
g_Sys_OnRspQryMonitorObjectTopic:           472
g_Sys_OnRspQryMonitorObjectTopic:           473
g_Sys_OnRspQryMonitorObjectTopic:           474
g_Sys_OnRspQryMonitorObjectTopic:           475
g_Sys_OnRspQryMonitorObjectTopic:           476
g_Sys_OnRspQryMonitorObjectTopic:           477
g_Sys_OnRspQryMonitorObjectTopic:           478
g_Sys_OnRspQryMonitorObjectTopic:           479
g_Sys_OnRspQryMonitorObjectTopic:           480
g_Sys_OnRspQryMonitorObjectTopic:           481
g_Sys_OnRspQryMonitorObjectTopic:           482
g_Sys_OnRspQryMonitorObjectTopic:           483
g_Sys_OnRspQryMonitorObjectTopic:           484
g_Sys_OnRspQryMonitorObjectTopic:           485
g_Sys_OnRspQryMonitorObjectTopic:           486
g_Sys_OnRspQryMonitorObjectTopic:           487
g_Sys_OnRspQryMonitorObjectTopic:           488
g_Sys_OnRspQryMonitorObjectTopic:           489
g_Sys_OnRspQryMonitorObjectTopic:           490
g_Sys_OnRspQryMonitorObjectTopic:           491
g_Sys_OnRspQryMonitorObjectTopic:           492
g_Sys_OnRspQryMonitorObjectTopic:           493
g_Sys_OnRspQryMonitorObjectTopic:           494
g_Sys_OnRspQryMonitorObjectTopic:           495
g_Sys_OnRspQryMonitorObjectTopic:           496
g_Sys_OnRspQryMonitorObjectTopic:           497
g_Sys_OnRspQryMonitorObjectTopic:           498
g_Sys_OnRspQryMonitorObjectTopic:           499
g_Sys_OnRspQryMonitorObjectTopic:           500
g_Sys_OnRspQryMonitorObjectTopic:           501
g_Sys_OnRspQryMonitorObjectTopic:           502
g_Sys_OnRspQryMonitorObjectTopic:           503
g_Sys_OnRspQryMonitorObjectTopic:           504
g_Sys_OnRspQryMonitorObjectTopic:           505
g_Sys_OnRspQryMonitorObjectTopic:           506
g_Sys_OnRspQryMonitorObjectTopic:           507
g_Sys_OnRspQryMonitorObjectTopic:           508
g_Sys_OnRspQryMonitorObjectTopic:           509
g_Sys_OnRspQryMonitorObjectTopic:           510
g_Sys_OnRspQryMonitorObjectTopic:           511
g_Sys_OnRspQryMonitorObjectTopic:           512
g_Sys_OnRspQryMonitorObjectTopic:           513
g_Sys_OnRspQryMonitorObjectTopic:           514
g_Sys_OnRspQryMonitorObjectTopic:           515
g_Sys_OnRspQryMonitorObjectTopic:           516
g_Sys_OnRspQryMonitorObjectTopic:           517
g_Sys_OnRspQryMonitorObjectTopic:           518
g_Sys_OnRspQryMonitorObjectTopic:           519
g_Sys_OnRspQryMonitorObjectTopic:           520
g_Sys_OnRspQryMonitorObjectTopic:           521
g_Sys_OnRspQryMonitorObjectTopic:           522
g_Sys_OnRspQryMonitorObjectTopic:           523
g_Sys_OnRspQryMonitorObjectTopic:           524
g_Sys_OnRspQryMonitorObjectTopic:           525
g_Sys_OnRspQryMonitorObjectTopic:           526
g_Sys_OnRspQryMonitorObjectTopic:           527
g_Sys_OnRspQryMonitorObjectTopic:           528
g_Sys_OnRspQryMonitorObjectTopic:           529
g_Sys_OnRspQryMonitorObjectTopic:           530
g_Sys_OnRspQryMonitorObjectTopic:           531
g_Sys_OnRspQryMonitorObjectTopic:           532
g_Sys_OnRspQryMonitorObjectTopic:           533
g_Sys_OnRspQryMonitorObjectTopic:           534
g_Sys_OnRspQryMonitorObjectTopic:           535
g_Sys_OnRspQryMonitorObjectTopic:           536
g_Sys_OnRspQryMonitorObjectTopic:           537
g_Sys_OnRspQryMonitorObjectTopic:           538
g_Sys_OnRspQryMonitorObjectTopic:           539
g_Sys_OnRspQryMonitorObjectTopic:           540
g_Sys_OnRspQryMonitorObjectTopic:           541
g_Sys_OnRspQryMonitorObjectTopic:           542
g_Sys_OnRspQryMonitorObjectTopic:           543
g_Sys_OnRspQryMonitorObjectTopic:           544
g_Sys_OnRspQryMonitorObjectTopic:           545
g_Sys_OnRspQryMonitorObjectTopic:           546
g_Sys_OnRspQryMonitorObjectTopic:           547
g_Sys_OnRspQryMonitorObjectTopic:           548
g_Sys_OnRspQryMonitorObjectTopic:           549
g_Sys_OnRspQryMonitorObjectTopic:           550
g_Sys_OnRspQryMonitorObjectTopic:           551
g_Sys_OnRspQryMonitorObjectTopic:           552
g_Sys_OnRspQryMonitorObjectTopic:           553
g_Sys_OnRspQryMonitorObjectTopic:           554
g_Sys_OnRspQryMonitorObjectTopic:           555
g_Sys_OnRspQryMonitorObjectTopic:           556
g_Sys_OnRspQryMonitorObjectTopic:           557
g_Sys_OnRspQryMonitorObjectTopic:           558
g_Sys_OnRspQryMonitorObjectTopic:           559
g_Sys_OnRspQryMonitorObjectTopic:           560
g_Sys_OnRspQryMonitorObjectTopic:           561
g_Sys_OnRspQryMonitorObjectTopic:           562
g_Sys_OnRspQryMonitorObjectTopic:           563
g_Sys_OnRspQryMonitorObjectTopic:           564
g_Sys_OnRspQryMonitorObjectTopic:           565
g_Sys_OnRspQryMonitorObjectTopic:           566
g_Sys_OnRspQryMonitorObjectTopic:           567
g_Sys_OnRspQryMonitorObjectTopic:           568
g_Sys_OnRspQryMonitorObjectTopic:           569
g_Sys_OnRspQryMonitorObjectTopic:           570
g_Sys_OnRspQryMonitorObjectTopic:           571
g_Sys_OnRspQryMonitorObjectTopic:           572
g_Sys_OnRspQryMonitorObjectTopic:           573
g_Sys_OnRspQryMonitorObjectTopic:           574
g_Sys_OnRspQryMonitorObjectTopic:           575
g_Sys_OnRspQryMonitorObjectTopic:           576
g_Sys_OnRspQryMonitorObjectTopic:           577
g_Sys_OnRspQryMonitorObjectTopic:           578
g_Sys_OnRspQryMonitorObjectTopic:           579
g_Sys_OnRspQryMonitorObjectTopic:           580
g_Sys_OnRspQryMonitorObjectTopic:           581
g_Sys_OnRspQryMonitorObjectTopic:           582
g_Sys_OnRspQryMonitorObjectTopic:           583
g_Sys_OnRspQryMonitorObjectTopic:           584
g_Sys_OnRspQryMonitorObjectTopic:           585
g_Sys_OnRspQryMonitorObjectTopic:           586
g_Sys_OnRspQryMonitorObjectTopic:           587
g_Sys_OnRspQryMonitorObjectTopic:           588
g_Sys_OnRspQryMonitorObjectTopic:           589
g_Sys_OnRspQryMonitorObjectTopic:           590
g_Sys_OnRspQryMonitorObjectTopic:           591
g_Sys_OnRspQryMonitorObjectTopic:           592
g_Sys_OnRspQryMonitorObjectTopic:           593
g_Sys_OnRspQryMonitorObjectTopic:           594
g_Sys_OnRspQryMonitorObjectTopic:           595
g_Sys_OnRspQryMonitorObjectTopic:           596
g_Sys_OnRspQryMonitorObjectTopic:           597
g_Sys_OnRspQryMonitorObjectTopic:           598
g_Sys_OnRspQryMonitorObjectTopic:           599
g_Sys_OnRspQryMonitorObjectTopic:           600
g_Sys_OnRspQryMonitorObjectTopic:           601
g_Sys_OnRspQryMonitorObjectTopic:           602
g_Sys_OnRspQryMonitorObjectTopic:           603
g_Sys_OnRspQryMonitorObjectTopic:           604
g_Sys_OnRspQryMonitorObjectTopic:           605
g_Sys_OnRspQryMonitorObjectTopic:           606
g_Sys_OnRspQryMonitorObjectTopic:           607
g_Sys_OnRspQryMonitorObjectTopic:           608
g_Sys_OnRspQryMonitorObjectTopic:           609
g_Sys_OnRspQryMonitorObjectTopic:           610
g_Sys_OnRspQryMonitorObjectTopic:           611
g_Sys_OnRspQryMonitorObjectTopic:           612
g_Sys_OnRspQryMonitorObjectTopic:           613
g_Sys_OnRspQryMonitorObjectTopic:           614
g_Sys_OnRspQryMonitorObjectTopic:           615
g_Sys_OnRspQryMonitorObjectTopic:           616
g_Sys_OnRspQryMonitorObjectTopic:           617
g_Sys_OnRspQryMonitorObjectTopic:           618
g_Sys_OnRspQryMonitorObjectTopic:           619
g_Sys_OnRspQryMonitorObjectTopic:           620
g_Sys_OnRspQryMonitorObjectTopic:           621
g_Sys_OnRspQryMonitorObjectTopic:           622
g_Sys_OnRspQryMonitorObjectTopic:           623
g_Sys_OnRspQryMonitorObjectTopic:           624
g_Sys_OnRspQryMonitorObjectTopic:           625
g_Sys_OnRspQryMonitorObjectTopic:           626
g_Sys_OnRspQryMonitorObjectTopic:           627
g_Sys_OnRspQryMonitorObjectTopic:           628
g_Sys_OnRspQryMonitorObjectTopic:           629
g_Sys_OnRspQryMonitorObjectTopic:           630
g_Sys_OnRspQryMonitorObjectTopic:           631
g_Sys_OnRspQryMonitorObjectTopic:           632
g_Sys_OnRspQryMonitorObjectTopic:           633
g_Sys_OnRspQryMonitorObjectTopic:           634
g_Sys_OnRspQryMonitorObjectTopic:           635
g_Sys_OnRspQryMonitorObjectTopic:           636
g_Sys_OnRspQryMonitorObjectTopic:           637
g_Sys_OnRspQryMonitorObjectTopic:           638
g_Sys_OnRspQryMonitorObjectTopic:           639
g_Sys_OnRspQryMonitorObjectTopic:           640
g_Sys_OnRspQryMonitorObjectTopic:           641
g_Sys_OnRspQryMonitorObjectTopic:           642
g_Sys_OnRspQryMonitorObjectTopic:           643
g_Sys_OnRspQryMonitorObjectTopic:           644
g_Sys_OnRspQryMonitorObjectTopic:           645
g_Sys_OnRspQryMonitorObjectTopic:           646
g_Sys_OnRspQryMonitorObjectTopic:           647
g_Sys_OnRspQryMonitorObjectTopic:           648
g_Sys_OnRspQryMonitorObjectTopic:           649
g_Sys_OnRspQryMonitorObjectTopic:           650
g_Sys_OnRspQryMonitorObjectTopic:           651
g_Sys_OnRspQryMonitorObjectTopic:           652
g_Sys_OnRspQryMonitorObjectTopic:           653
g_Sys_OnRspQryMonitorObjectTopic:           654
g_Sys_OnRspQryMonitorObjectTopic:           655
g_Sys_OnRspQryMonitorObjectTopic:           656
g_Sys_OnRspQryMonitorObjectTopic:           657
g_Sys_OnRspQryMonitorObjectTopic:           658
g_Sys_OnRspQryMonitorObjectTopic:           659
